videoId	frameIndex	PDExtractorID	OFExtractorID	numBoxes	numChildRoIs	numParentRoIs	inferenceFrameSize	inferenceDevice	enqueueTime	fullInferenceStartTime	fullInferenceEndTime	pixelDiffRoIProcessStartTime	pixelDiffRoIProcessEndTime	opticalFlowRoIProcessStartTime	opticalFlowRoIProcessEndTime	resizeStartTime	resizeEndTime	mergeRoIStartTime	mergeRoIEndTime	mixingStartTime	mixingEndTime	mixedInferenceStartTime	mixedInferenceEndTime	reconstructStartTime	reconstructEndTime	endTime
0	1001	0	1	29	35	23	832	0	1639041	1668252	2904211	1642493	1649555	1649697	1660127	1660276	1660988	1660988	1661417	1661718	1661777	0	0	0	0	2917898
0	1002	0	0	42	35	21	832	0	1657678	0	0	1660415	1663282	2919088	2924598	2924746	2924847	2924847	2925287	3111058	3116035	4381346	5618383	5653881	5656507	5662419
0	1003	0	0	42	36	22	832	0	1679515	0	0	1680803	1682844	2925514	2934102	2934235	2934381	2934382	2934900	3111058	3116035	4381346	5618383	5653881	5656507	5662431
0	1004	1	0	40	37	22	832	0	1710977	0	0	1712345	1721641	2935105	2939550	2939707	2939826	2939826	2940337	3111058	3116035	4381346	5618383	5653881	5656507	5662442
0	1005	1	1	41	37	22	832	0	1729923	0	0	1731994	1737697	2940759	2947574	2947767	2947884	2947885	2948380	3111058	3116035	4381346	5618383	5653881	5656507	5662453
0	1006	1	1	32	37	22	832	0	1747202	3126372	4362977	1749524	1752385	2948704	2953534	2953711	2953824	2953824	2954351	3111058	3116035	0	0	0	0	5662464
0	1007	1	0	31	29	21	832	0	1773261	0	0	1774325	1779234	4374088	4379711	4379838	4382081	4382081	4382396	5667701	5682539	9550656	10785118	10842566	10848747	10858491
0	1008	0	1	32	29	21	832	0	1791056	0	0	1792231	1794761	4383000	4388222	4388363	4388463	4388464	4388736	5667701	5682539	9550656	10785118	10842566	10848747	10858502
0	1009	0	1	33	31	22	832	0	1807537	0	0	1810188	1813389	4389216	4396612	4396716	4396805	4396805	4397089	5667701	5682539	9550656	10785118	10842566	10848747	10858512
0	1010	0	1	34	31	22	832	0	1829653	0	0	1830755	1835278	4397583	4406790	4406884	4406990	4406990	4407279	5667701	5682539	9550656	10785118	10842566	10848747	10858521
0	1011	0	0	37	31	22	832	0	1874633	0	0	1876246	1881244	4407848	4412758	4412859	4412944	4412945	4413193	5667701	5682539	9550656	10785118	10842566	10848747	10858531
0	1012	0	0	33	31	22	832	0	1903283	0	0	1904507	1908475	4413657	4418478	4418619	4418738	4418738	4419006	5667701	5682539	9550656	10785118	10842566	10848747	10858540
0	1013	0	0	32	31	22	832	0	1921479	0	0	1924028	1926643	4419468	4423099	4423218	4423312	4423313	4423600	5667701	5682539	9550656	10785118	10842566	10848747	10858549
0	1014	0	0	36	31	22	832	0	1956223	0	0	1957415	1959590	4424069	4427648	4427756	4427838	4427838	4428086	5667701	5682539	9550656	10785118	10842566	10848747	10858559
0	1015	1	0	35	31	22	832	0	1987677	0	0	1990046	1992285	4428574	4432409	4432487	4432581	4432582	4432853	5667701	5682539	9550656	10785118	10842566	10848747	10858568
0	1016	1	0	34	31	22	832	0	2022207	0	0	2025847	2029658	4433370	4437018	4437157	4437241	4437241	4437488	5667701	5682539	9550656	10785118	10842566	10848747	10858577
0	1017	1	0	29	31	21	832	0	2068028	0	0	2070580	2073154	4437982	4441550	4441643	4441728	4441729	4441990	5667701	5682539	9550656	10785118	10842566	10848747	10858586
0	1018	1	0	31	31	21	832	0	2098464	0	0	2100005	2101793	4442495	4445949	4446052	4446138	4446138	4446422	5667701	5682539	9550656	10785118	10842566	10848747	10858597
0	1019	1	0	32	31	21	832	0	2116243	0	0	2117464	2120989	4446907	4450587	4450719	4450814	4450814	4451077	5667701	5682539	9550656	10785118	10842566	10848747	10858608
0	1020	1	0	33	31	21	832	0	2144875	0	0	2146553	2150641	4451560	4455368	4455434	4455517	4455517	4455768	5667701	5682539	9550656	10785118	10842566	10848747	10858617
0	1021	0	0	33	31	21	832	0	2176230	0	0	2178238	2181241	4456262	4461040	4461161	4461256	4461256	4461520	5667701	5682539	9550656	10785118	10842566	10848747	10858625
0	1022	0	0	34	31	21	832	0	2210295	0	0	2211973	2214074	4462053	4467302	4467424	4467512	4467512	4467771	5667701	5682539	9550656	10785118	10842566	10848747	10858636
0	1023	0	0	32	31	21	832	0	2239629	0	0	2240967	2243236	4468295	4472326	4472455	4472539	4472539	4472796	5667701	5682539	9550656	10785118	10842566	10848747	10858645
0	1024	0	0	34	31	21	832	0	2278192	0	0	2279616	2281589	4473314	4477140	4477232	4477316	4477316	4477577	5667701	5682539	9550656	10785118	10842566	10848747	10858655
0	1025	0	0	32	32	21	832	0	2308545	0	0	2313154	2315944	4478104	4481640	4481751	4481840	4481840	4482093	5667701	5682539	9550656	10785118	10842566	10848747	10858664
0	1026	1	0	34	32	21	832	0	2344410	0	0	2345557	2347573	4482639	4486286	4486455	4486548	4486548	4486813	5667701	5682539	9550656	10785118	10842566	10848747	10858674
0	1027	1	0	33	32	21	832	0	2371778	5688494	6919920	2373052	2376132	4487347	4491048	4491163	4491254	4491254	4491512	5667701	5682539	0	0	0	0	10858685
0	1028	1	0	38	30	20	832	0	2397877	0	0	2399212	2403635	6932611	6936909	6937009	6937130	6937131	6937443	10875801	10886598	14737410	15948363	16005693	16008413	16016039
0	1029	1	0	35	30	19	832	0	2434061	0	0	2436676	2443281	6938126	6944092	6944236	6944339	6944339	6944666	10875801	10886598	14737410	15948363	16005693	16008413	16016048
0	1030	0	0	37	31	20	832	0	2453906	0	0	2455145	2457337	6945290	6950243	6950455	6950546	6950546	6950898	10875801	10886598	14737410	15948363	16005693	16008413	16016056
0	1031	1	0	35	34	21	832	0	2498037	0	0	2499353	2502493	6951569	6955519	6955678	6955784	6955784	6956100	10875801	10886598	14737410	15948363	16005693	16008413	16016065
0	1032	0	0	44	36	20	832	0	2525345	0	0	2527214	2531516	6956704	6961366	6961511	6961621	6961622	6961942	10875801	10886598	14737410	15948363	16005693	16008413	16016074
0	1033	0	0	39	36	20	832	0	2559754	0	0	2562077	2565427	6962525	6967482	6967632	6967748	6967748	6968071	10875801	10886598	14737410	15948363	16005693	16008413	16016083
0	1034	1	0	38	37	21	832	0	2598665	0	0	2600417	2602306	6968658	6973502	6973678	6973792	6973792	6974185	10875801	10886598	14737410	15948363	16005693	16008413	16016092
0	1035	1	0	37	38	21	832	0	2623166	0	0	2624400	2626605	6974824	6981065	6981204	6981307	6981307	6981686	10875801	10886598	14737410	15948363	16005693	16008413	16016102
0	1036	0	0	47	38	21	832	0	2658950	0	0	2663084	2666562	6982286	6987393	6987537	6987647	6987647	6988013	10875801	10886598	14737410	15948363	16005693	16008413	16016112
0	1037	1	0	42	38	21	832	0	2708175	0	0	2710250	2712924	6988599	6993750	6993921	6994029	6994029	6994457	10875801	10886598	14737410	15948363	16005693	16008413	16016122
0	1038	0	0	45	38	21	832	0	2742739	0	0	2745158	2747484	6995079	7004908	7005060	7005182	7005182	7005678	10875801	10886598	14737410	15948363	16005693	16008413	16016132
0	1039	1	0	44	39	21	832	0	2769554	0	0	2770633	2772404	7006305	7011603	7011765	7011872	7011873	7012227	10875801	10886598	14737410	15948363	16005693	16008413	16016142
0	1040	1	0	49	39	21	832	0	2794430	0	0	2801796	2804557	7012899	7018503	7018653	7018772	7018772	7019178	10875801	10886598	14737410	15948363	16005693	16008413	16016152
0	1041	1	0	35	39	21	832	0	2824979	10896878	12128584	2826149	2828278	7019829	7026839	7026983	7027097	7027097	7027454	10875801	10886598	0	0	0	0	16016162
0	1042	1	1	50	33	23	832	0	2842526	0	0	2843665	2845888	12140476	12151968	12152115	12152228	12152228	12152537	16029335	16041547	19804442	20998847	21054140	21056882	21063905
0	1043	1	1	42	35	23	832	0	2872508	0	0	2873545	2875913	12153498	12163910	12164068	12164202	12164202	12164557	16029335	16041547	19804442	20998847	21054140	21056882	21063914
0	1044	1	1	39	36	23	832	0	2890128	0	0	2892076	2898270	12165518	12175714	12175841	12175966	12175967	12176317	16029335	16041547	19804442	20998847	21054140	21056882	21063924
0	1045	0	1	40	36	23	832	0	2912706	0	0	2914776	2916806	12177101	12183664	12183792	12183901	12183902	12184188	16029335	16041547	19804442	20998847	21054140	21056882	21063934
0	1046	1	1	40	36	23	832	0	2930157	0	0	2931957	2934630	12184951	12192092	12192248	12192368	12192368	12192691	16029335	16041547	19804442	20998847	21054140	21056882	21063944
0	1047	0	1	43	38	24	832	0	2953528	0	0	2954469	2956266	12193493	12201095	12201221	12201334	12201334	12201688	16029335	16041547	19804442	20998847	21054140	21056882	21063954
0	1048	0	1	42	38	24	832	0	2986029	0	0	2987372	2989081	12202546	12211421	12211563	12211677	12211678	12212022	16029335	16041547	19804442	20998847	21054140	21056882	21063964
0	1049	0	1	42	38	24	832	0	3027200	0	0	3030109	3032717	12212823	12218442	12218584	12218692	12218693	12219038	16029335	16041547	19804442	20998847	21054140	21056882	21063974
0	1050	1	1	43	38	24	832	0	3064634	0	0	3066029	3069037	12219845	12225787	12225919	12226029	12226029	12226383	16029335	16041547	19804442	20998847	21054140	21056882	21063984
0	1051	0	1	46	38	24	832	0	3083473	0	0	3084970	3087124	12227192	12233875	12234016	12234127	12234128	12234496	16029335	16041547	19804442	20998847	21054140	21056882	21063994
0	1052	1	1	45	38	24	832	0	3110051	0	0	3111077	3112796	12235328	12241435	12241598	12241745	12241745	12242099	16029335	16041547	19804442	20998847	21054140	21056882	21064004
0	1053	1	1	35	38	24	832	0	3162343	16055051	17251796	3169228	3177457	12243006	12251235	12251387	12251498	12251498	12251839	16029335	16041547	0	0	0	0	21064014
0	1054	1	1	40	33	20	832	0	3202161	0	0	3203985	3206004	17286240	17297631	17297784	17297899	17297899	17298193	21075821	21086742	24860340	26065093	26107661	26109047	26115209
0	1055	1	0	38	35	21	832	0	3222249	0	0	3223430	3225457	17299242	17311982	17312148	17312271	17312272	17312605	21075821	21086742	24860340	26065093	26107661	26109047	26115218
0	1056	1	0	37	35	21	832	0	3237732	0	0	3238922	3241843	17313546	17318991	17319130	17319256	17319256	17319597	21075821	21086742	24860340	26065093	26107661	26109047	26115227
0	1057	1	0	43	35	21	832	0	3261233	0	0	3263414	3265743	17320532	17325936	17326081	17326193	17326194	17326559	21075821	21086742	24860340	26065093	26107661	26109047	26115236
0	1058	1	0	43	35	21	832	0	3283287	0	0	3284568	3287291	17327505	17332855	17333023	17333137	17333137	17333467	21075821	21086742	24860340	26065093	26107661	26109047	26115245
0	1059	1	0	34	35	21	832	0	3318222	0	0	3319613	3321997	17334447	17340767	17340886	17340984	17340984	17341265	21075821	21086742	24860340	26065093	26107661	26109047	26115255
0	1060	1	0	38	36	21	832	0	3341610	0	0	3342928	3347191	17342091	17347140	17347263	17347363	17347363	17347652	21075821	21086742	24860340	26065093	26107661	26109047	26115264
0	1061	0	0	36	36	21	832	0	3360422	0	0	3362673	3365223	17348467	17353629	17353753	17353860	17353861	17354149	21075821	21086742	24860340	26065093	26107661	26109047	26115273
0	1062	0	0	40	37	21	832	0	3394920	0	0	3397106	3401600	17354992	17359950	17360074	17360176	17360177	17360471	21075821	21086742	24860340	26065093	26107661	26109047	26115282
0	1063	1	0	38	38	22	832	0	3423190	0	0	3427562	3431088	17361285	17366420	17366551	17366660	17366660	17367017	21075821	21086742	24860340	26065093	26107661	26109047	26115292
0	1064	1	0	36	38	22	832	0	3463617	21092843	22288734	3466018	3468495	17367869	17373246	17373378	17373488	17373488	17373824	21075821	21086742	0	0	0	0	26115302
0	1065	1	1	39	34	19	832	0	3496344	0	0	3497558	3501354	22324556	22339765	22339966	22340116	22340116	22340458	26125354	26135725	29923723	31126913	31160221	31160945	31167583
0	1066	1	1	42	35	20	832	0	3515170	0	0	3517326	3519747	22341696	22348653	22348798	22348923	22348924	22349276	26125354	26135725	29923723	31126913	31160221	31160945	31167594
0	1067	1	1	46	37	20	832	0	3533595	0	0	3535196	3538027	22350297	22355520	22355677	22355800	22355800	22356251	26125354	26135725	29923723	31126913	31160221	31160945	31167604
0	1068	1	1	43	37	20	832	0	3560732	0	0	3562095	3564498	22357244	22362748	22362919	22363046	22363046	22363467	26125354	26135725	29923723	31126913	31160221	31160945	31167614
0	1069	0	1	47	37	20	832	0	3590269	0	0	3595728	3602591	22364482	22369926	22370078	22370195	22370196	22370658	26125354	26135725	29923723	31126913	31160221	31160945	31167623
0	1070	1	1	41	37	20	832	0	3614177	0	0	3616855	3618919	22371680	22377842	22377981	22378090	22378090	22378474	26125354	26135725	29923723	31126913	31160221	31160945	31167633
0	1071	0	1	43	38	20	832	0	3632947	0	0	3634618	3636615	22379355	22384612	22384756	22384859	22384859	22385202	26125354	26135725	29923723	31126913	31160221	31160945	31167643
0	1072	0	1	40	38	20	832	0	3656022	0	0	3657878	3660974	22386072	22391527	22391665	22391777	22391777	22392121	26125354	26135725	29923723	31126913	31160221	31160945	31167653
0	1073	0	1	47	38	20	832	0	3701074	0	0	3702474	3704939	22392984	22398411	22398545	22398650	22398650	22398991	26125354	26135725	29923723	31126913	31160221	31160945	31167663
0	1074	1	1	31	38	20	832	0	3726363	26141248	27336617	3729118	3732649	22399869	22405318	22405459	22405564	22405565	22405908	26125354	26135725	0	0	0	0	31167673
0	1075	1	0	30	25	21	832	0	3770320	0	0	3772100	3775125	27376664	27383956	27384063	27384161	27384161	27384337	31177416	31188191	34936698	36130821	36202739	36207348	36213664
0	1076	1	0	33	25	22	832	0	3804276	0	0	3805634	3808714	27385641	27390518	27390667	27390772	27390772	27390948	31177416	31188191	34936698	36130821	36202739	36207348	36213673
0	1077	1	0	40	30	22	832	0	3825008	0	0	3826492	3830100	27392405	27397156	27397447	27397538	27397538	27397758	31177416	31188191	34936698	36130821	36202739	36207348	36213684
0	1078	1	0	37	32	21	832	0	3846708	0	0	3848848	3851408	27399225	27404437	27404577	27404695	27404696	27404943	31177416	31188191	34936698	36130821	36202739	36207348	36213695
0	1079	0	0	36	33	22	832	0	3884332	0	0	3885403	3887156	27406157	27411541	27411683	27411800	27411800	27412085	31177416	31188191	34936698	36130821	36202739	36207348	36213705
0	1080	0	0	41	33	22	832	0	3900592	0	0	3901752	3904299	27413361	27419309	27419440	27419544	27419544	27419785	31177416	31188191	34936698	36130821	36202739	36207348	36213714
0	1081	0	0	37	33	22	832	0	3944767	0	0	3946148	3948417	27420873	27426125	27426243	27426364	27426364	27426609	31177416	31188191	34936698	36130821	36202739	36207348	36213724
0	1082	1	0	42	33	22	832	0	3980966	0	0	3983172	3986011	27427710	27433843	27433966	27434060	27434060	27434305	31177416	31188191	34936698	36130821	36202739	36207348	36213733
0	1083	1	0	43	33	22	832	0	3998621	0	0	3999691	4002054	27435416	27440678	27440800	27440892	27440893	27441132	31177416	31188191	34936698	36130821	36202739	36207348	36213742
0	1084	1	0	36	34	23	832	0	4046438	0	0	4047795	4051179	27442242	27447544	27447665	27447761	27447761	27448029	31177416	31188191	34936698	36130821	36202739	36207348	36213752
0	1085	1	0	38	34	23	832	0	4077004	0	0	4078325	4080896	27449188	27454725	27454844	27454950	27454950	27455216	31177416	31188191	34936698	36130821	36202739	36207348	36213762
0	1086	1	0	31	34	23	832	0	4095281	31193802	32388592	4097538	4100524	27456396	27461884	27462007	27462104	27462104	27462444	31177416	31188191	0	0	0	0	36213772
0	1087	1	0	32	33	20	832	0	4135608	0	0	4137519	4140636	32421249	32433248	32433431	32433543	32433543	32433793	36224661	36236344	39993296	41189255	41257016	41260592	41266695
0	1088	1	1	35	33	20	832	0	4156707	0	0	4158645	4161707	32435173	32443847	32444019	32444155	32444155	32444409	36224661	36236344	39993296	41189255	41257016	41260592	41266705
0	1089	1	1	33	33	20	832	0	4214888	0	0	4216492	4218875	32445745	32452045	32452242	32452352	32452352	32452599	36224661	36236344	39993296	41189255	41257016	41260592	41266714
0	1090	1	1	34	34	21	832	0	4238514	0	0	4240569	4242877	32453905	32459102	32459247	32459357	32459357	32459639	36224661	36236344	39993296	41189255	41257016	41260592	41266723
0	1091	1	1	33	34	21	832	0	4297432	0	0	4299502	4301742	32461002	32466736	32466892	32467012	32467012	32467301	36224661	36236344	39993296	41189255	41257016	41260592	41266732
0	1092	0	1	30	34	21	832	0	4338799	0	0	4340500	4342979	32468675	32475331	32475482	32475593	32475593	32475882	36224661	36236344	39993296	41189255	41257016	41260592	41266741
0	1093	0	1	30	34	21	832	0	4395410	0	0	4396836	4406134	32477258	32483044	32483197	32483308	32483308	32483595	36224661	36236344	39993296	41189255	41257016	41260592	41266750
0	1094	1	1	29	34	21	832	0	4432100	0	0	4434438	4437903	32484979	32491038	32491172	32491275	32491276	32491524	36224661	36236344	39993296	41189255	41257016	41260592	41266759
0	1095	1	1	31	34	21	832	0	4453442	0	0	4455002	4457300	32492711	32498179	32498321	32498450	32498450	32498699	36224661	36236344	39993296	41189255	41257016	41260592	41266768
0	1096	1	1	30	34	21	832	0	4474733	0	0	4475945	4478398	32499900	32505191	32505315	32505417	32505418	32505664	36224661	36236344	39993296	41189255	41257016	41260592	41266777
0	1097	0	1	32	35	22	832	0	4493631	0	0	4495448	4498265	32506891	32512060	32512215	32512344	32512344	32512643	36224661	36236344	39993296	41189255	41257016	41260592	41266787
0	1098	0	1	32	35	22	832	0	4516560	0	0	4518859	4523097	32513949	32519518	32519696	32519847	32519847	32520134	36224661	36236344	39993296	41189255	41257016	41260592	41266796
0	1099	0	1	29	35	22	832	0	4552486	36242120	37438486	4553626	4556731	32521406	32527350	32527473	32527574	32527574	32527854	36224661	36236344	0	0	0	0	41266806
0	1100	0	0	35	31	24	832	0	4600397	0	0	4602014	4606871	37475544	37481482	37481658	37481762	37481763	37482041	41277939	41290418	45030654	46227490	46282183	46284505	46289224
0	1101	1	0	36	31	24	832	0	4620362	0	0	4621492	4625178	37485087	37497563	37497742	37497890	37497891	37498176	41277939	41290418	45030654	46227490	46282183	46284505	46289232
0	1102	1	0	34	31	24	832	0	4670890	0	0	4674290	4678671	37500161	37506812	37506971	37507075	37507076	37507328	41277939	41290418	45030654	46227490	46282183	46284505	46289240
0	1103	1	0	31	32	25	832	0	4708736	0	0	4710105	4714484	37509056	37514679	37514809	37514916	37514916	37515204	41277939	41290418	45030654	46227490	46282183	46284505	46289248
0	1104	1	0	33	32	25	832	0	4740764	0	0	4742763	4746855	37517020	37522461	37522608	37522723	37522724	37523003	41277939	41290418	45030654	46227490	46282183	46284505	46289256
0	1105	1	0	34	32	26	832	0	4772355	0	0	4774120	4776742	37524824	37530978	37531151	37531279	37531280	37531526	41277939	41290418	45030654	46227490	46282183	46284505	46289264
0	1106	1	0	35	33	24	832	0	4802033	0	0	4804596	4808815	37533198	37538571	37538695	37538788	37538788	37539069	41277939	41290418	45030654	46227490	46282183	46284505	46289272
0	1107	1	0	39	34	24	832	0	4834816	0	0	4836251	4839739	37540561	37545959	37546076	37546177	37546177	37546483	41277939	41290418	45030654	46227490	46282183	46284505	46289280
0	1108	1	0	39	34	24	832	0	4853938	0	0	4856375	4862959	37547970	37553458	37553581	37553686	37553686	37553980	41277939	41290418	45030654	46227490	46282183	46284505	46289289
0	1109	0	0	33	35	25	832	0	4883596	41296302	42495334	4884799	4887800	37555490	37561031	37561158	37561260	37561260	37561581	41277939	41290418	0	0	0	0	46289298
0	1110	0	0	32	32	18	832	0	4901937	0	0	4904280	4906703	42532457	42542439	42542560	42542667	42542667	42542992	46297719	46306885	50064289	51262567	51304205	51304692	51309743
0	1111	1	1	32	33	18	832	0	4934969	0	0	4936892	4938903	42544462	42556522	42556680	42556818	42556819	42557164	46297719	46306885	50064289	51262567	51304205	51304692	51309753
0	1112	1	1	35	33	18	832	0	4969313	0	0	4971228	4974746	42558631	42564832	42564985	42565103	42565103	42565428	46297719	46306885	50064289	51262567	51304205	51304692	51309762
0	1113	1	1	33	34	18	832	0	5011102	0	0	5012395	5014918	42566921	42572822	42572981	42573095	42573096	42573424	46297719	46306885	50064289	51262567	51304205	51304692	51309772
0	1114	1	1	33	34	18	832	0	5041341	0	0	5043847	5046374	42574850	42580900	42581055	42581177	42581177	42581509	46297719	46306885	50064289	51262567	51304205	51304692	51309781
0	1115	0	1	36	34	18	832	0	5059590	0	0	5060903	5063294	42583356	42589920	42590043	42590143	42590143	42590447	46297719	46306885	50064289	51262567	51304205	51304692	51309790
0	1116	1	1	36	34	18	832	0	5076098	0	0	5077353	5079814	42591703	42597471	42597592	42597689	42597689	42597968	46297719	46306885	50064289	51262567	51304205	51304692	51309799
0	1117	1	1	31	34	18	832	0	5110825	46312702	47513894	5113229	5115301	42599239	42605257	42605380	42605480	42605480	42605759	46297719	46306885	0	0	0	0	51309809
0	1118	0	0	36	35	24	832	0	5142722	0	0	5148891	5151298	47551991	47562662	47562809	47562929	47562929	47567810	51316904	51324889	53824182	55019321	55078508	55080494	55084269
0	1119	1	1	38	36	24	832	0	5172627	0	0	5174952	5177391	47571534	47577805	47577958	47578100	47578100	47578500	51316904	51324889	53824182	55019321	55078508	55080494	55084279
0	1120	0	1	36	36	24	832	0	5200949	0	0	5203481	5205913	47580627	47586139	47586292	47586459	47586460	47586838	51316904	51324889	53824182	55019321	55078508	55080494	55084288
0	1121	0	1	35	37	25	832	0	5223173	0	0	5224601	5228670	47588899	47594375	47594525	47594645	47594645	47595073	51316904	51324889	53824182	55019321	55078508	55080494	55084298
0	1122	0	1	36	37	25	832	0	5249977	0	0	5252010	5255276	47597216	47603782	47603923	47604055	47604055	47604469	51316904	51324889	53824182	55019321	55078508	55080494	55084308
0	1123	0	1	38	39	24	832	0	5281170	0	0	5283418	5285566	47606657	47612758	47612900	47613008	47613008	47613446	51316904	51324889	53824182	55019321	55078508	55080494	55084318
0	1124	0	1	32	39	24	832	0	5312472	51330243	52527113	5313748	5316739	47615177	47621220	47621357	47621476	47621476	47621874	51316904	51324889	0	0	0	0	55084328
0	1125	0	1	33	31	24	832	0	5331282	0	0	5333122	5352350	52561606	52571449	52571565	52571693	52571693	52572037	55091047	55102235	58852184	60048821	60142392	60161383	60175998
0	1126	1	0	34	31	24	832	0	5350275	0	0	5353095	5354975	52574436	52580075	52580200	52580318	52580318	52580602	55091047	55102235	58852184	60048821	60142392	60161383	60176019
0	1127	1	0	33	31	24	832	0	5369659	0	0	5370767	5373130	52583218	52587057	52587166	52587273	52587273	52587552	55091047	55102235	58852184	60048821	60142392	60161383	60176040
0	1128	1	0	31	31	24	832	0	5396890	0	0	5398104	5400230	52589853	52593509	52593597	52593701	52593701	52593979	55091047	55102235	58852184	60048821	60142392	60161383	60176061
0	1129	0	0	33	31	25	832	0	5447179	0	0	5448759	5453904	52596300	52599775	52599865	52599970	52599970	52600216	55091047	55102235	58852184	60048821	60142392	60161383	60176081
0	1130	1	0	32	37	21	832	0	5478237	0	0	5482626	5487016	52602665	52606676	52606813	52606920	52606920	52607398	55091047	55102235	58852184	60048821	60142392	60161383	60176105
0	1131	1	0	37	37	21	832	0	5507755	0	0	5509001	5511405	52609307	52616476	52616613	52616735	52616735	52617139	55091047	55102235	58852184	60048821	60142392	60161383	60176130
0	1132	1	0	33	37	21	832	0	5523929	0	0	5524970	5527042	52618806	52624770	52624892	52625001	52625001	52625406	55091047	55102235	58852184	60048821	60142392	60161383	60176154
0	1133	0	0	34	37	21	832	0	5583666	0	0	5585027	5587100	52627073	52633014	52633136	52633247	52633247	52633653	55091047	55102235	58852184	60048821	60142392	60161383	60176177
0	1134	0	0	38	38	22	832	0	5604205	0	0	5607106	5616105	52635329	52641439	52641559	52641670	52641670	52642118	55091047	55102235	58852184	60048821	60142392	60161383	60176201
0	1135	0	0	40	39	22	832	0	5626303	0	0	5628254	5630793	52643869	52650412	52650541	52650660	52650661	52651120	55091047	55102235	58852184	60048821	60142392	60161383	60176226
0	1136	0	0	35	39	22	832	0	5660594	55108289	56308227	5661773	5663742	52652840	52660187	52660317	52660443	52660443	52660905	55091047	55102235	0	0	0	0	60176251
0	1137	1	1	39	38	29	832	0	5676828	0	0	5678251	5680416	56340420	56351728	56351878	56352016	56352016	56352440	60193310	60210380	64001993	65203397	65234162	65234686	65241742
0	1138	1	0	37	38	29	832	0	5725827	0	0	5727357	5729776	56355448	56364038	56364230	56364392	56364393	56364832	60193310	60210380	64001993	65203397	65234162	65234686	65241754
0	1139	1	0	39	38	29	832	0	5741494	0	0	5742584	5749944	56367798	56372815	56372977	56373109	56373109	56373533	60193310	60210380	64001993	65203397	65234162	65234686	65241767
0	1140	1	0	45	40	31	832	0	5779061	0	0	5781270	5785438	56376571	56381620	56381780	56381910	56381911	56382436	60193310	60210380	64001993	65203397	65234162	65234686	65241779
0	1141	0	0	43	41	31	832	0	5797324	0	0	5799012	5804112	56385536	56392490	56392620	56392746	56392747	56393175	60193310	60210380	64001993	65203397	65234162	65234686	65241791
0	1142	0	0	43	42	31	832	0	5836068	0	0	5837395	5841144	56395832	56401461	56401585	56401711	56401711	56402139	60193310	60210380	64001993	65203397	65234162	65234686	65241804
0	1143	0	0	45	42	31	832	0	5861401	0	0	5862718	5864811	56404799	56410882	56411019	56411149	56411149	56411577	60193310	60210380	64001993	65203397	65234162	65234686	65241817
0	1144	1	0	42	42	32	832	0	5880733	0	0	5883799	5886254	56414214	56420315	56420460	56420583	56420583	56420975	60193310	60210380	64001993	65203397	65234162	65234686	65241829
0	1145	1	0	44	42	31	832	0	5904392	0	0	5905476	5907980	56423797	56430412	56430555	56430680	56430680	56431089	60193310	60210380	64001993	65203397	65234162	65234686	65241841
0	1146	1	0	37	42	31	832	0	5930517	60216806	61415113	5931859	5934547	56433757	56440763	56440889	56441012	56441012	56441426	60193310	60210380	0	0	0	0	65241854
0	1147	0	0	30	30	22	832	0	5974543	0	0	5978482	5981682	61446980	61454160	61454257	61454437	61454438	61454793	65257116	65267001	69035142	70232475	70279069	70280949	70287031
0	1148	0	1	34	30	22	832	0	6009803	0	0	6012802	6015850	61457287	61463497	61463611	61463723	61463723	61464029	65257116	65267001	69035142	70232475	70279069	70280949	70287039
0	1149	0	1	34	31	22	832	0	6053363	0	0	6054972	6058613	61466655	61470600	61470729	61470839	61470840	61471149	65257116	65267001	69035142	70232475	70279069	70280949	70287047
0	1150	0	1	38	35	19	832	0	6085344	0	0	6086701	6090885	61473601	61477743	61477872	61477990	61477990	61478370	65257116	65267001	69035142	70232475	70279069	70280949	70287056
0	1151	1	1	36	36	19	832	0	6113143	0	0	6114683	6119285	61480413	61485807	61485946	61486084	61486084	61486504	65257116	65267001	69035142	70232475	70279069	70280949	70287066
0	1152	1	1	35	36	19	832	0	6143402	0	0	6146198	6148923	61488532	61494222	61494441	61494577	61494578	61494944	65257116	65267001	69035142	70232475	70279069	70280949	70287076
0	1153	1	1	37	38	20	832	0	6162471	0	0	6163715	6166027	61497029	61502995	61503145	61503272	61503272	61503660	65257116	65267001	69035142	70232475	70279069	70280949	70287086
0	1154	1	1	36	38	20	832	0	6193575	0	0	6195151	6197554	61505761	61512131	61512256	61512380	61512381	61512716	65257116	65267001	69035142	70232475	70279069	70280949	70287095
0	1155	1	1	40	38	20	832	0	6220832	0	0	6222207	6226542	61514542	61520011	61520129	61520243	61520243	61520573	65257116	65267001	69035142	70232475	70279069	70280949	70287106
